     1173     1472
        1        1        1        1        0        0        0        0       10        0      324      142      149      236      165     1046     1094     1050     1047
     1091     1174
        1        1        1        1        0        0        0        0       10        0      325      176      236      179      233     1252     1270     1248     1250
     1472     1269
        1        1        1        1        0        0        0        0       10        0      326      118      149      236      142      871     1094      873      870
     1046     1050
        1        1        1        1        0        0        0        0       10        0      327      118      142      236      131      870     1050      873      869
      955      961
        1        1        1        1        0        0        0        0       10        0      328      131      132      236      201      954      970      961      957
      966     1363
        1        1        1        1        0        0        0        0       10        0      329      132      195      176      236      964     1249      963      970
     1345     1252
        1        1        1        1        0        0        0        0       10        0      330      176      236      195      179     1252     1345     1249     1248
     1270     1268
        1        1        1        1        0        0        0        0       10        0      331      176      236      233      234     1252     1472     1250     1251
     1479     1471
        1        1        1        1        0        0        0        0       10        0      332      132      236      176      234      970     1252      963      969
     1479     1251
        1        1        1        1        0        0        0        0       10        0      333      131      236      132      234      961      970      954      960
     1479      969
        1        1        1        1        0        0        0        0       10        0      334      131      142      236      234      955     1050      961      960
     1049     1479
        1        1        1        1        0        0        0        0       10        0      335      142      233      236      234     1048     1472     1050     1049
     1471     1479
        1        1        1        1        0        0        0        0       10        0      336      118      236      199      131      873     1356      872      869
      961      956
        1        1        1        1        0        0        0        0       10        0      337      131      236      199      201      961     1356      956      957
     1363     1354
        1        1        1        1        0        0        0        0       10        0      338      127      205      207      237      917     1378      918      921
     1379     1387
        1        1        1        1        0        0        0        0       10        0      339      127      151      205      237      916     1106      917      921
     1109     1379
        1        1        1        1        0        0        0        0       10        0      340      127      237      207      128      921     1387      918      915
      930      927
        1        1        1        1        0        0        0        0       10        0      341      128      237      207      206      930     1387      927      926
     1383     1382
        1        1        1        1        0        0        0        0       10        0      342      128      182      237      206      925     1285      930      926
     1282     1383
        1        1        1        1        0        0        0        0       10        0      343      127      128      210      238      915      929      920      922
      931     1397
        1        1        1        1        0        0        0        0       10        0      344      112      238      115      152      835      852      830      833
     1114      849
        1        1        1        1        0        0        0        0       10        0      345      112      115      238      127      830      852      835      831
      847      922
        1        1        1        1        0        0        0        0       10        0      346      115      166      152      238      850     1113      849      852
     1178     1114
        1        1        1        1        0        0        0        0       10        0      347      127      128      238      237      915      931      922      921
      930     1492
        1        1        1        1        0        0        0        0       10        0      348      112      151      238      152      832     1110      835      833
     1104     1114
        1        1        1        1        0        0        0        0       10        0      349      112      238      151      127      835     1110      832      831
      922      916
        1        1        1        1        0        0        0        0       10        0      350      127      238      151      237      922     1110      916      921
     1492     1109
        1        1        1        1        0        0        0        0       10        0      351      113      239      164      157      841     1171      839      838
     1138     1136
        1        1        1        1        0        0        0        0       10        0      352      113      164      239      205      839     1171      841      840
     1169     1380
        1        1        1        1        0        0        0        0       10        0      353      102      239      164      220      778     1171      775      777
     1430     1170
        1        1        1        1        0        0        0        0       10        0      354      102      219      239      220      776     1427      778      777
     1426     1430
        1        1        1        1        0        0        0        0       10        0      355      102      164      239      157      775     1171      778      774
     1136     1138
        1        1        1        1        0        0        0        0       10        0      356      113      239      157      130      841     1138      838      837
      950      945
        1        1        1        1        0        0        0        0       10        0      357      113      205      239      130      840     1380      841      837
      946      950
        1        1        1        1        0        0        0        0       10        0      358      130      205      239      207      946     1380      950      947
     1378     1388
        1        1        1        1        0        0        0        0       10        0      359      129      130      239      207      935      950      942      939
      947     1388
        1        1        1        1        0        0        0        0       10        0      360       15      239      219      220      349     1427      347      348
     1430     1426
        1        1        1        1        0        0        0        0       10        0      361       15      193      239      220      346     1337      349      348
     1336     1430
        1        1        1        1        0        0        0        0       10        0      362      127      240      210      208      923     1398      920      919
     1392     1391
        1        1        1        1        0        0        0        0       10        0      363      127      210      240      238      920     1398      923      922
     1397     1497
        1        1        1        1        0        0        0        0       10        0      364      115      116      140      240      846      854      848      853
      858     1032
        1        1        1        1        0        0        0        0       10        0      365      115      116      240      208      846      858      853      851
      857     1392
        1        1        1        1        0        0        0        0       10        0      366      115      240      140      166      853     1032      848      850
     1179     1031
        1        1        1        1        0        0        0        0       10        0      367      115      240      166      238      853     1179      850      852
     1497     1178
        1        1        1        1        0        0        0        0       10        0      368      125      241      196      126      909     1350      906      905
      914      911
        1        1        1        1        0        0        0        0       10        0      369      125      216      241      126      908     1417      909      905
      913      914
        1        1        1        1        0        0        0        0       10        0      370      135      196      136      241      993      997      992      996
     1350     1000
        1        1        1        1        0        0        0        0       10        0      371      135      196      241      198      993     1350      996      994
     1349     1353
        1        1        1        1        0        0        0        0       10        0      372      126      196      198      241      911     1349      912      914
     1350     1353
        1        1        1        1        0        0        0        0       10        0      373      110      241      150      235      819     1100      816      818
     1485     1099
        1        1        1        1        0        0        0        0       10        0      374      110      241      216      126      819     1417      817      815
      914      913
        1        1        1        1        0        0        0        0       10        0      375      110      216      241      235      817     1417      819      818
     1416     1485
        1        1        1        1        0        0        0        0       10        0      376       23      216      241      125      387     1417      389      385
      908      909
        1        1        1        1        0        0        0        0       10        0      377       23      241      216      235      389     1417      387      388
     1485     1416
        1        1        1        1        0        0        0        0       10        0      378      125      196      241      197      906     1350      909      907
     1348     1351
        1        1        1        1        0        0        0        0       10        0      379      136      241      196      197     1000     1350      997      998
     1351     1348
        1        1        1        1        0        0        0        0       10        0      380       98      198      241      126      756     1353      757      754
      912      914
        1        1        1        1        0        0        0        0       10        0      381       98      150      241       99      755     1100      757      752
      758      760
        1        1        1        1        0        0        0        0       10        0      382       98      241      150      110      757     1100      755      753
      819      816
        1        1        1        1        0        0        0        0       10        0      383       98      241      110      126      757      819      753      754
      914      815
        1        1        1        1        0        0        0        0       10        0      384       91      213      241      135      723     1406      724      721
      995      996
        1        1        1        1        0        0        0        0       10        0      385       91      241      213      150      724     1406      723      722
     1100     1098
        1        1        1        1        0        0        0        0       10        0      386       98      241      198       99      757     1353      756      752
      760      759
        1        1        1        1        0        0        0        0       10        0      387       90      241      150       99      719     1100      717      715
      760      758
        1        1        1        1        0        0        0        0       10        0      388       90       91      150      241      714      722      717      719
      724     1100
        1        1        1        1        0        0        0        0       10        0      389       90      135       91      241      716      721      714      719
      996      724
        1        1        1        1        0        0        0        0       10        0      390       90      198      135      241      718      994      716      719
     1353      996
        1        1        1        1        0        0        0        0       10        0      391       90      198      241       99      718     1353      719      715
      759      760
        1        1        1        1        0        0        0        0       10        0      392      131      242      204      202      962     1373      959      958
     1367     1366
        1        1        1        1        0        0        0        0       10        0      393      131      204      242      234      959     1373      962      960
     1372     1480
        1        1        1        1        0        0        0        0       10        0      394      121      158      139      242      888     1022      886      891
     1143     1025
        1        1        1        1        0        0        0        0       10        0      395      121      242      139      234      891     1025      886      890
     1480     1024
        1        1        1        1        0        0        0        0       10        0      396      121      242      131      202      891      962      885      889
     1367      958
        1        1        1        1        0        0        0        0       10        0      397      121      131      242      234      885      962      891      890
      960     1480
        1        1        1        1        0        0        0        0       10        0      398      169      243      186      185     1201     1307     1198     1197
     1303     1299
        1        1        1        1        0        0        0        0       10        0      399      138      153      243      144     1012     1120     1016     1010
     1059     1063
        1        1        1        1        0        0        0        0       10        0      400      169      177      243      185     1196     1257     1201     1197
     1254     1303
        1        1        1        1        0        0        0        0       10        0      401      144      154      153      243     1060     1116     1059     1063
     1125     1120
        1        1        1        1        0        0        0        0       10        0      402      169      243      177      234     1201     1257     1196     1200
     1481     1256
        1        1        1        1        0        0        0        0       10        0      403      177      194      243      185     1255     1342     1257     1254
     1300     1303
        1        1        1        1        0        0        0        0       10        0      404      153      154      224      243     1116     1124     1118     1120
     1125     1445
        1        1        1        1        0        0        0        0       10        0      405      169      233      243      234     1199     1473     1201     1200
     1471     1481
        1        1        1        1        0        0        0        0       10        0      406      144      243      233      234     1063     1473     1061     1062
     1481     1471
        1        1        1        1        0        0        0        0       10        0      407      185      224      194      243     1301     1341     1300     1303
     1445     1342
        1        1        1        1        0        0        0        0       10        0      408       73      244      222       87      642     1438      641      638
      704      703
        1        1        1        1        0        0        0        0       10        0      409       73      222      244       74      641     1438      642      637
      644      645
        1        1        1        1        0        0        0        0       10        0      410       73       74      244      215      637      645      642      640
      643     1412
        1        1        1        1        0        0        0        0       10        0      411       73      244       97      215      642      751      639      640
     1412      750
        1        1        1        1        0        0        0        0       10        0      412       87      244      160       97      704     1154      702      701
      751      749
        1        1        1        1        0        0        0        0       10        0      413       94      141      145      245      736     1036      737      739
     1041     1068
        1        1        1        1        0        0        0        0       10        0      414       94      214       95      245      738      742      735      739
     1410      744
        1        1        1        1        0        0        0        0       10        0      415       94       95      141      245      735      741      736      739
      744     1041
        1        1        1        1        0        0        0        0       10        0      416       31      214      245      215      426     1410      428      427
     1409     1413
        1        1        1        1        0        0        0        0       10        0      417       95      245      214      215      744     1410      742      743
     1413     1409
        1        1        1        1        0        0        0        0       10        0      418       31      173      187      245      424     1227      425      428
     1230     1311
        1        1        1        1        0        0        0        0       10        0      419       31      245      187      215      428     1311      425      427
     1413     1310
        1        1        1        1        0        0        0        0       10        0      420        4      246      191      183      292     1330      290      289
     1291     1289
        1        1        1        1        0        0        0        0       10        0      421        3        4      231      246      282      291      286      287
      292     1465
        1        1        1        1        0        0        0        0       10        0      422        3        4      246      191      282      292      287      285
      290     1330
        1        1        1        1        0        0        0        0       10        0      423        4      231      246        5      291     1465      292      288
      296      297
        1        1        1        1        0        0        0        0       10        0      424        4        5      246      183      288      297      292      289
      294     1291
        1        1        1        1        0        0        0        0       10        0      425       69      143      246      230      619     1055      623      621
     1054     1462
        1        1        1        1        0        0        0        0       10        0      426       69      246      231      230      623     1465      622      621
     1462     1461
        1        1        1        1        0        0        0        0       10        0      427        5      246      183      230      297     1291      294      295
     1462     1290
        1        1        1        1        0        0        0        0       10        0      428        5      231      246      230      296     1465      297      295
     1461     1462
        1        1        1        1        0        0        0        0       10        0      429       70      159      246      143      626     1148      628      625
     1052     1055
        1        1        1        1        0        0        0        0       10        0      430        3      231       64      246      286      597      284      287
     1465      598
        1        1        1        1        0        0        0        0       10        0      431        3      246       64      191      287      598      284      285
     1330      595
        1        1        1        1        0        0        0        0       10        0      432       69      231      246       70      622     1465      623      618
      627      628
        1        1        1        1        0        0        0        0       10        0      433       69       70      246      143      618      628      623      619
      625     1055
        1        1        1        1        0        0        0        0       10        0      434       64      191      246      228      595     1330      598      596
     1329     1456
        1        1        1        1        0        0        0        0       10        0      435      191      227      246      228     1328     1454     1330     1329
     1453     1456
        1        1        1        1        0        0        0        0       10        0      436      159      246      227      228     1148     1454     1146     1147
     1456     1453
        1        1        1        1        0        0        0        0       10        0      437      130      157      247      239      945     1139      951      950
     1138     1501
        1        1        1        1        0        0        0        0       10        0      438      129      247      188      239      943     1317      937      942
     1501     1316
        1        1        1        1        0        0        0        0       10        0      439      129      130      247      239      935      951      943      942
      950     1501
        1        1        1        1        0        0        0        0       10        0      440      111      247      130      157      827      951      822      824
     1139      945
        1        1        1        1        0        0        0        0       10        0      441      111      247      157      162      827     1139      824      825
     1162     1135
        1        1        1        1        0        0        0        0       10        0      442      129      247      180      188      943     1275      936      937
     1317     1272
        1        1        1        1        0        0        0        0       10        0      443      178      188      180      247     1261     1272     1260     1264
     1317     1275
        1        1        1        1        0        0        0        0       10        0      444      178      247      180      233     1264     1275     1260     1263
     1474     1274
        1        1        1        1        0        0        0        0       10        0      445      111      146      247      162      823     1075      827      825
     1074     1162
        1        1        1        1        0        0        0        0       10        0      446      104      219      218      248      786     1423      785      787
     1428     1424
        1        1        1        1        0        0        0        0       10        0      447       17      218      219      248      356     1423      357      358
     1424     1428
        1        1        1        1        0        0        0        0       10        0      448      104      218      105      248      785      790      782      787
     1424      791
        1        1        1        1        0        0        0        0       10        0      449      104      105      148      248      782      789      783      787
      791     1089
        1        1        1        1        0        0        0        0       10        0      450      104      148      157      248      783     1086      784      787
     1089     1140
        1        1        1        1        0        0        0        0       10        0      451       17      188      178      248      355     1261      354      358
     1318     1265
        1        1        1        1        0        0        0        0       10        0      452       17      219      188      248      357     1315      355      358
     1428     1318
        1        1        1        1        0        0        0        0       10        0      453      178      233      248      247     1263     1475     1265     1264
     1474     1523
        1        1        1        1        0        0        0        0       10        0      454      178      248      188      247     1265     1318     1261     1264
     1523     1317
        1        1        1        1        0        0        0        0       10        0      455      105      148      248      106      789     1089      791      788
      793      797
        1        1        1        1        0        0        0        0       10        0      456      105      106      248      218      788      797      791      790
      796     1424
        1        1        1        1        0        0        0        0       10        0      457      162      248      233      247     1163     1475     1161     1162
     1523     1474
        1        1        1        1        0        0        0        0       10        0      458      157      219      248      239     1137     1428     1140     1138
     1427     1502
        1        1        1        1        0        0        0        0       10        0      459      157      239      248      247     1138     1502     1140     1139
     1501     1523
        1        1        1        1        0        0        0        0       10        0      460      106      149      148      248      794     1085      793      797
     1095     1089
        1        1        1        1        0        0        0        0       10        0      461      148      248      149      165     1089     1095     1085     1088
     1175     1091
        1        1        1        1        0        0        0        0       10        0      462      200      249      201      235     1361     1364     1359     1360
     1486     1362
        1        1        1        1        0        0        0        0       10        0      463      190      249      200      235     1325     1361     1322     1324
     1486     1360
        1        1        1        1        0        0        0        0       10        0      464      132      201      249      236      966     1364      971      970
     1363     1490
        1        1        1        1        0        0        0        0       10        0      465      132      249      195      236      971     1346      964      970
     1490     1345
        1        1        1        1        0        0        0        0       10        0      466      199      249      201      236     1357     1364     1354     1356
     1490     1363
        1        1        1        1        0        0        0        0       10        0      467      132      200      195      249      965     1344      964      971
     1361     1346
        1        1        1        1        0        0        0        0       10        0      468      132      200      249      201      965     1361      971      966
     1359     1364
        1        1        1        1        0        0        0        0       10        0      469        7      175      250      230      303     1245      306      305
     1244     1463
        1        1        1        1        0        0        0        0       10        0      470        7      250      229      230      306     1460      304      305
     1463     1458
        1        1        1        1        0        0        0        0       10        0      471       67      230      229      250      613     1458      612      614
     1463     1460
        1        1        1        1        0        0        0        0       10        0      472        7      229      250        8      304     1460      306      302
      310      311
        1        1        1        1        0        0        0        0       10        0      473        7        8      250      175      302      311      306      303
      308     1245
        1        1        1        1        0        0        0        0       10        0      474       66      229      250       67      607     1460      608      604
      612      614
        1        1        1        1        0        0        0        0       10        0      475       66       67      250      152      604      614      608      606
      610     1115
        1        1        1        1        0        0        0        0       10        0      476       67      166      250      152      611     1180      614      610
     1113     1115
        1        1        1        1        0        0        0        0       10        0      477        8      182      229      250      309     1283      310      311
     1286     1460
        1        1        1        1        0        0        0        0       10        0      478        8      182      250      175      309     1286      311      308
     1242     1245
        1        1        1        1        0        0        0        0       10        0      479       66      250      151      152      608     1111      605      606
     1115     1104
        1        1        1        1        0        0        0        0       10        0      480      151      250      237      238     1111     1493     1109     1110
     1498     1492
        1        1        1        1        0        0        0        0       10        0      481      151      152      250      238     1104     1115     1111     1110
     1114     1498
        1        1        1        1        0        0        0        0       10        0      482      128      237      250      238      930     1493      932      931
     1492     1498
        1        1        1        1        0        0        0        0       10        0      483      151      250      229      232     1111     1460     1107     1108
     1468     1459
        1        1        1        1        0        0        0        0       10        0      484      151      250      232      237     1111     1468     1108     1109
     1493     1467
        1        1        1        1        0        0        0        0       10        0      485      170      251      174      177     1207     1238     1202     1203
     1258     1235
        1        1        1        1        0        0        0        0       10        0      486      174      177      251      234     1235     1258     1238     1237
     1256     1482
        1        1        1        1        0        0        0        0       10        0      487      139      154      251      161     1021     1126     1026     1023
     1122     1157
        1        1        1        1        0        0        0        0       10        0      488      170      194      251      177     1205     1343     1207     1203
     1255     1258
        1        1        1        1        0        0        0        0       10        0      489      139      251      144      234     1026     1064     1020     1024
     1482     1062
        1        1        1        1        0        0        0        0       10        0      490      139      251      154      144     1026     1126     1021     1020
     1064     1060
        1        1        1        1        0        0        0        0       10        0      491      177      194      251      243     1255     1343     1258     1257
     1342     1512
        1        1        1        1        0        0        0        0       10        0      492      170      251      194      223     1207     1343     1205     1206
     1442     1340
        1        1        1        1        0        0        0        0       10        0      493      144      234      251      243     1062     1482     1064     1063
     1481     1512
        1        1        1        1        0        0        0        0       10        0      494      177      251      234      243     1258     1482     1256     1257
     1512     1481
        1        1        1        1        0        0        0        0       10        0      495      144      251      154      243     1064     1126     1060     1063
     1512     1125
        1        1        1        1        0        0        0        0       10        0      496      194      251      224      223     1343     1446     1341     1340
     1442     1441
        1        1        1        1        0        0        0        0       10        0      497      154      223      224      251     1123     1441     1124     1126
     1442     1446
        1        1        1        1        0        0        0        0       10        0      498      180      252      192      233     1276     1333     1273     1274
     1476     1332
        1        1        1        1        0        0        0        0       10        0      499      180      252      233      247     1276     1476     1274     1275
     1524     1474
        1        1        1        1        0        0        0        0       10        0      500      129      209      252      210      940     1395      944      941
     1394     1399
        1        1        1        1        0        0        0        0       10        0      501      129      252      180      247      944     1276      936      943
     1524     1275
        1        1        1        1        0        0        0        0       10        0      502      129      252      130      210      944      952      935      941
     1399      949
        1        1        1        1        0        0        0        0       10        0      503      129      130      252      247      935      952      944      943
      951     1524
        1        1        1        1        0        0        0        0       10        0      504       48      129      209      252      506      940      510      511
      944     1395
        1        1        1        1        0        0        0        0       10        0      505       48      192      180      252      509     1273      507      511
     1333     1276
        1        1        1        1        0        0        0        0       10        0      506       48      180      129      252      507      936      506      511
     1276      944
        1        1        1        1        0        0        0        0       10        0      507       48       50      192      252      504      521      509      511
      523     1333
        1        1        1        1        0        0        0        0       10        0      508       48      209       50      252      510      522      504      511
     1395      523
        1        1        1        1        0        0        0        0       10        0      509      171      184      172      253     1214     1219     1211     1215
     1296     1222
        1        1        1        1        0        0        0        0       10        0      510      140      253      156      147     1033     1131     1030     1029
     1082     1079
        1        1        1        1        0        0        0        0       10        0      511      133      254      204      203      981     1374      979      978
     1370     1369
        1        1        1        1        0        0        0        0       10        0      512       56      254      173      189      560     1231      556      558
     1319     1228
        1        1        1        1        0        0        0        0       10        0      513       56      174      173      254      557     1226      556      560
     1239     1231
        1        1        1        1        0        0        0        0       10        0      514       54      189      133      254      547      975      545      549
     1319      981
        1        1        1        1        0        0        0        0       10        0      515       54      254      133      203      549      981      545      548
     1370      978
        1        1        1        1        0        0        0        0       10        0      516       54       56      189      254      543      558      547      549
      560     1319
        1        1        1        1        0        0        0        0       10        0      517       54       56      254      203      543      560      549      548
      559     1370
        1        1        1        1        0        0        0        0       10        0      518      133      254      134      204      981      989      973      979
     1374      987
        1        1        1        1        0        0        0        0       10        0      519      117      134      255      202      862      990      866      865
      986     1368
        1        1        1        1        0        0        0        0       10        0      520      134      204      255      202      987     1375      990      986
     1366     1368
        1        1        1        1        0        0        0        0       10        0      521      134      255      204      254      990     1375      987      989
     1542     1374
        1        1        1        1        0        0        0        0       10        0      522      117      255      134      150      866      990      862      864
     1101      983
        1        1        1        1        0        0        0        0       10        0      523      117      145      255      150      863     1070      866      864
     1065     1101
        1        1        1        1        0        0        0        0       10        0      524      117      145      122      255      863      892      861      866
     1070      895
        1        1        1        1        0        0        0        0       10        0      525      117      255      122      202      866      895      861      865
     1368      894
        1        1        1        1        0        0        0        0       10        0      526      122      158      255      145      893     1144      895      892
     1066     1070
        1        1        1        1        0        0        0        0       10        0      527      122      255      158      202      895     1144      893      894
     1368     1142
        1        1        1        1        0        0        0        0       10        0      528      158      202      255      242     1142     1368     1144     1143
     1367     1510
        1        1        1        1        0        0        0        0       10        0      529      202      204      255      242     1366     1375     1368     1367
     1373     1510
        1        1        1        1        0        0        0        0       10        0      530       29      213      256      214      417     1407      419      418
     1405     1411
        1        1        1        1        0        0        0        0       10        0      531      173      256      189      254     1232     1320     1228     1231
     1543     1319
        1        1        1        1        0        0        0        0       10        0      532       28       29      213      256      408      417      411      412
      419     1407
        1        1        1        1        0        0        0        0       10        0      533       28      189       29      256      410      416      408      412
     1320      419
        1        1        1        1        0        0        0        0       10        0      534       29      189      173      256      416     1228      415      419
     1320     1232
        1        1        1        1        0        0        0        0       10        0      535      173      214      256      245     1229     1411     1232     1230
     1410     1517
        1        1        1        1        0        0        0        0       10        0      536      173      245      256      254     1230     1517     1232     1231
     1516     1543
        1        1        1        1        0        0        0        0       10        0      537       93      214      145      256      733     1067      731      734
     1411     1071
        1        1        1        1        0        0        0        0       10        0      538       93      213      214      256      732     1405      733      734
     1407     1411
        1        1        1        1        0        0        0        0       10        0      539      145      256      214      245     1071     1411     1067     1068
     1517     1410
        1        1        1        1        0        0        0        0       10        0      540      145      256      245      254     1071     1517     1068     1069
     1543     1516
        1        1        1        1        0        0        0        0       10        0      541      145      256      254      255     1071     1543     1069     1070
     1546     1542
        1        1        1        1        0        0        0        0       10        0      542       28      189      256      181      410     1320      412      409
     1277     1279
        1        1        1        1        0        0        0        0       10        0      543      133      256      189      181      982     1320      975      974
     1279     1277
        1        1        1        1        0        0        0        0       10        0      544      133      189      256      254      975     1320      982      981
     1319     1543
        1        1        1        1        0        0        0        0       10        0      545       92       93      145      256      725      731      726      729
      734     1071
        1        1        1        1        0        0        0        0       10        0      546       92      213       93      256      728      732      725      729
     1407      734
        1        1        1        1        0        0        0        0       10        0      547      134      254      256      255      989     1543      991      990
     1542     1546
        1        1        1        1        0        0        0        0       10        0      548      145      150      256      255     1065     1102     1071     1070
     1101     1546
        1        1        1        1        0        0        0        0       10        0      549      133      256      134      254      982      991      973      981
     1543      989
        1        1        1        1        0        0        0        0       10        0      550       92      150      213      256      727     1098      728      729
     1102     1407
        1        1        1        1        0        0        0        0       10        0      551       92      145      150      256      726     1065      727      729
     1071     1102
        1        1        1        1        0        0        0        0       10        0      552      134      256      150      255      991     1102      983      990
     1546     1101
        1        1        1        1        0        0        0        0       10        0      553      133      256      181      235      982     1279      974      980
     1487     1278
        1        1        1        1        0        0        0        0       10        0      554      133      134      256      235      973      991      982      980
      988     1487
        1        1        1        1        0        0        0        0       10        0      555      134      150      256      235      983     1102      991      988
     1099     1487
        1        1        1        1        0        0        0        0       10        0      556      159      228      257      246     1147     1457     1149     1148
     1456     1520
        1        1        1        1        0        0        0        0       10        0      557       71      159       75      257      631      648      630      633
